# name|git_url|branch
OpenSearch|https://github.com/opensearch-project/OpenSearch.git|main
apicurio-registry|https://github.com/Apicurio/apicurio-registry.git|main
asynchronous-search|https://github.com/opensearch-project/asynchronous-search.git|main
commonmark-java|https://github.com/commonmark/commonmark-java.git|main
connect-es|https://github.com/connectrpc/connect-es.git|main
connectrpc.com|https://github.com/connectrpc/connectrpc.com.git|main
examples-es|https://github.com/connectrpc/examples-es.git|main
gRPC-web-example|https://github.com/Megoos/gRPC-web-example.git|main
jandex|https://github.com/smallrye/jandex.git|main
jsonforms|https://github.com/eclipsesource/jsonforms.git|-
microprofile-open-api|https://github.com/microprofile/microprofile-open-api.git|main
opensearch-java|https://github.com/opensearch-project/opensearch-java.git|main
opensearch-testcontainers|https://github.com/opensearch-project/opensearch-testcontainers.git|main
protobuf-es|https://github.com/bufbuild/protobuf-es.git|main
quarkus|https://github.com/quarkusio/quarkus.git|main
quarkus-amazon-services|https://github.com/quarkiverse/quarkus-amazon-services.git|main
quarkus-docling|https://github.com/quarkiverse/quarkus-docling.git|main
quarkus-logging-manager|https://github.com/quarkiverse/quarkus-logging-manager.git|main
quarkus-logging-manager-fork|git@github.com:krickert/quarkus-logging-manager.git|main
quarkus-minio|https://github.com/quarkiverse/quarkus-minio.git|main
quarkus-opensearch|https://github.com/quarkiverse/quarkus-opensearch.git|main
quarkus-quinoa|https://github.com/quarkiverse/quarkus-quinoa.git|main
quarkus-mcp-server|https://github.com/quarkiverse/quarkus-mcp-server.git|main
quarkus-wiremock|https://github.com/quarkiverse/quarkus-wiremock.git|main
smallrye-mutiny|https://github.com/smallrye/smallrye-mutiny.git|main
smallrye-mutiny-vertx-bindings|https://github.com/smallrye/smallrye-mutiny-vertx-bindings.git|main
smallrye-reactive-messaging|https://github.com/smallrye/smallrye-reactive-messaging.git|main
smallrye-stork|https://github.com/smallrye/smallrye-stork.git|main
swagger-core|https://github.com/swagger-api/swagger-core.git|master
tika|https://github.com/apache/tika.git|main
vuetify|https://github.com/vuetifyjs/vuetify.git|master
wiremock|https://github.com/wiremock/wiremock.git|master
wiremock-grpc-demos|https://github.com/wiremock/wiremock-grpc-demos.git|main
password4j|https://github.com/Password4j/password4j.git|-

# Additional reference libraries added on 2025-11-01
grpc-java|https://github.com/grpc/grpc-java.git|-
protobuf|https://github.com/protocolbuffers/protobuf.git|-
jackson-databind|https://github.com/FasterXML/jackson-databind.git|-
jackson-core|https://github.com/FasterXML/jackson-core.git|-
awaitility|https://github.com/awaitility/awaitility.git|-
hamcrest|https://github.com/hamcrest/JavaHamcrest.git|-
guava|https://github.com/google/guava.git|-
commons-lang3|https://github.com/apache/commons-lang.git|-
commons-logging|https://github.com/apache/commons-logging.git|-
passay|https://github.com/vt-middleware/passay.git|-
re2j|https://github.com/google/re2j.git|-
woodstox|https://github.com/FasterXML/woodstox.git|-
jimfs|https://github.com/google/jimfs.git|-
rest-assured|https://github.com/rest-assured/rest-assured.git|-
gatling|https://github.com/gatling/gatling.git|-
gitea|https://github.com/go-gitea/gitea.git|-
# end additions
jreleaser|https://github.com/jreleaser/jreleaser.git|-

